policy_id,insurance_price,minimal_payout,maximal_payout,duration_of_policy
143421,350,35000,496642,"197 days, 0:00:00"
613733,200,20000,403002,"275 days, 0:00:00"
151293,200,20000,445242,"122 days, 0:00:00"
948852,350,35000,493750,"294 days, 0:00:00"
169462,100,10000,491893,"286 days, 0:00:00"
351629,100,10000,470622,"172 days, 0:00:00"
409588,350,35000,436765,"45 days, 0:00:00"
823904,350,35000,476176,"282 days, 0:00:00"
627817,100,10000,422490,"105 days, 0:00:00"
931529,150,15000,469753,"49 days, 0:00:00"
586051,200,20000,400048,"287 days, 0:00:00"
607717,200,20000,489585,"236 days, 0:00:00"
738202,50,5000,423577,"103 days, 0:00:00"
742779,150,15000,440754,"219 days, 0:00:00"
876026,200,20000,426834,"96 days, 0:00:00"
674247,50,5000,424442,"112 days, 0:00:00"
103515,200,20000,425735,"185 days, 0:00:00"
980876,50,5000,481163,"190 days, 0:00:00"
529852,50,5000,471393,"261 days, 0:00:00"
974066,50,5000,400851,"228 days, 0:00:00"
775578,100,10000,482095,"177 days, 0:00:00"
409514,200,20000,498065,"13 days, 0:00:00"
696651,150,15000,439429,"32 days, 0:00:00"
782851,100,10000,404881,"243 days, 0:00:00"
380537,100,10000,404969,"271 days, 0:00:00"
341258,100,10000,437243,"19 days, 0:00:00"
951864,200,20000,421739,"259 days, 0:00:00"
656746,100,10000,483359,"293 days, 0:00:00"
720674,350,35000,454730,"60 days, 0:00:00"
532282,150,15000,404200,"48 days, 0:00:00"
365080,350,35000,460885,"263 days, 0:00:00"
909451,350,35000,486057,"44 days, 0:00:00"
515612,50,5000,419586,"284 days, 0:00:00"
192686,150,15000,476437,"279 days, 0:00:00"
728198,200,20000,420000,"186 days, 0:00:00"
515082,100,10000,424801,"140 days, 0:00:00"
247314,350,35000,499305,"42 days, 0:00:00"
215581,100,10000,452240,"238 days, 0:00:00"
241904,200,20000,463103,"182 days, 0:00:00"
548331,50,5000,415846,"163 days, 0:00:00"
561104,350,35000,405286,"268 days, 0:00:00"
754186,100,10000,464737,"361 days, 0:00:00"
616759,100,10000,495498,"216 days, 0:00:00"
715881,200,20000,428170,"143 days, 0:00:00"
340408,50,5000,421800,"32 days, 0:00:00"
164363,200,20000,480639,"268 days, 0:00:00"
235815,150,15000,409370,"227 days, 0:00:00"
327672,100,10000,427547,"220 days, 0:00:00"
762048,200,20000,487384,"145 days, 0:00:00"
203130,350,35000,497202,"252 days, 0:00:00"
673893,150,15000,418906,"250 days, 0:00:00"
509336,150,15000,446000,"98 days, 0:00:00"
982326,100,10000,404033,"340 days, 0:00:00"
284356,50,5000,452770,"150 days, 0:00:00"
423810,150,15000,405409,"194 days, 0:00:00"
646022,150,15000,468542,"39 days, 0:00:00"
870737,50,5000,477114,"334 days, 0:00:00"
147691,200,20000,474933,"90 days, 0:00:00"
832173,50,5000,439902,"347 days, 0:00:00"
731414,200,20000,461031,"105 days, 0:00:00"
309840,350,35000,473482,"327 days, 0:00:00"
749182,50,5000,423117,"338 days, 0:00:00"
816459,50,5000,444363,"119 days, 0:00:00"
853353,100,10000,473021,"106 days, 0:00:00"
827234,50,5000,490816,"258 days, 0:00:00"
249763,100,10000,472687,"354 days, 0:00:00"
217126,150,15000,499185,"29 days, 0:00:00"
904950,200,20000,427802,"133 days, 0:00:00"
293734,100,10000,455780,"223 days, 0:00:00"
